"","company","industry","2022_rank","2022_rq","change","year","rank","rq"
"426","McDonald's","Food & Beverage",86,69.3,-13,2017,74,69.74
"427","McDonald's","Food & Beverage",86,69.3,-13,2018,59,72.39
"428","McDonald's","Food & Beverage",86,69.3,-13,2019,88,63.7
"429","McDonald's","Food & Beverage",86,69.3,-13,2020,72,70.8
"430","McDonald's","Food & Beverage",86,69.3,-13,2021,73,71.1
"431","JCPenney","Retail",87,68.6,2,2017,57,74
"432","JCPenney","Retail",87,68.6,2,2018,72,68.07
"433","JCPenney","Retail",87,68.6,2,2019,83,66.6
"434","JCPenney","Retail",87,68.6,2,2020,92,63.5
"435","JCPenney","Retail",87,68.6,2,2021,89,66.3
"436","ExxonMobil","Energy",88,68.1,-8,2017,87,64.55
"437","ExxonMobil","Energy",88,68.1,-8,2018,80,66.54
"438","ExxonMobil","Energy",88,68.1,-8,2019,77,67.5
"439","ExxonMobil","Energy",88,68.1,-8,2020,73,70.6
"440","ExxonMobil","Energy",88,68.1,-8,2021,80,70.4
"441","BP","Energy",89,68,-4,2017,89,63.99
"442","BP","Energy",89,68,-4,2018,94,60.05
"443","BP","Energy",89,68,-4,2019,84,66.5
"444","BP","Energy",89,68,-4,2020,91,65.6
"445","BP","Energy",89,68,-4,2021,85,68.2
"446","My Pillow","Ecommerce",90,67.6,1,2017,NA,NA
"447","My Pillow","Ecommerce",90,67.6,1,2018,NA,NA
"448","My Pillow","Ecommerce",90,67.6,1,2019,NA,NA
"449","My Pillow","Ecommerce",90,67.6,1,2020,NA,NA
"450","My Pillow","Ecommerce",90,67.6,1,2021,91,66
"451","Uber","Tech",91,67.3,-1,2017,NA,72.13
"452","Uber","Tech",91,67.3,-1,2018,76,67.64
"453","Uber","Tech",91,67.3,-1,2019,78,67.3
"454","Uber","Tech",91,67.3,-1,2020,80,68.7
"455","Uber","Tech",91,67.3,-1,2021,90,66.2
"456","Wells Fargo & Company","Financial Services",92,67.1,3,2017,99,49.11
"457","Wells Fargo & Company","Financial Services",92,67.1,3,2018,97,57.78
"458","Wells Fargo & Company","Financial Services",92,67.1,3,2019,96,52.7
"459","Wells Fargo & Company","Financial Services",92,67.1,3,2020,96,61.2
"460","Wells Fargo & Company","Financial Services",92,67.1,3,2021,95,63
"461","Sears Holdings Corporation","Retail",93,64.2,3,2017,94,62.74
"462","Sears Holdings Corporation","Retail",93,64.2,3,2018,88,64.09
"463","Sears Holdings Corporation","Retail",93,64.2,3,2019,97,52.3
"464","Sears Holdings Corporation","Retail",93,64.2,3,2020,NA,63.7
"465","Sears Holdings Corporation","Retail",93,64.2,3,2021,96,61.2
"466","TikTok","Tech",94,63.7,0,2017,NA,NA
"467","TikTok","Tech",94,63.7,0,2018,NA,NA
"468","TikTok","Tech",94,63.7,0,2019,NA,NA
"469","TikTok","Tech",94,63.7,0,2020,NA,66.5
"470","TikTok","Tech",94,63.7,0,2021,94,63
"471","Spirit Airlines","Airline",95,63.3,NA,2017,NA,NA
"472","Spirit Airlines","Airline",95,63.3,NA,2018,NA,NA
"473","Spirit Airlines","Airline",95,63.3,NA,2019,NA,61.8
"474","Spirit Airlines","Airline",95,63.3,NA,2020,NA,62.8
"475","Spirit Airlines","Airline",95,63.3,NA,2021,NA,NA
"476","Fox Corporation","Media",96,62.3,3,2017,NA,NA
"477","Fox Corporation","Media",96,62.3,3,2018,NA,NA
"478","Fox Corporation","Media",96,62.3,3,2019,NA,NA
"479","Fox Corporation","Media",96,62.3,3,2020,94,63.1
"480","Fox Corporation","Media",96,62.3,3,2021,99,59.2
"481","Facebook","Tech",97,60.9,1,2017,66,72.29
"482","Facebook","Tech",97,60.9,1,2018,51,74.07
"483","Facebook","Tech",97,60.9,1,2019,94,58.1
"484","Facebook","Tech",97,60.9,1,2020,97,60.8
"485","Facebook","Tech",97,60.9,1,2021,98,60
"486","Twitter","Tech",98,60.3,-5,2017,NA,NA
"487","Twitter","Tech",98,60.3,-5,2018,NA,65.15
"488","Twitter","Tech",98,60.3,-5,2019,89,61.9
"489","Twitter","Tech",98,60.3,-5,2020,95,62.1
"490","Twitter","Tech",98,60.3,-5,2021,93,63.4
"491","Wish.com","Ecommerce",99,60.1,-2,2017,NA,NA
"492","Wish.com","Ecommerce",99,60.1,-2,2018,NA,NA
"493","Wish.com","Ecommerce",99,60.1,-2,2019,NA,NA
"494","Wish.com","Ecommerce",99,60.1,-2,2020,NA,NA
"495","Wish.com","Ecommerce",99,60.1,-2,2021,97,60.7
"496","The Trump Organization","Other",100,54.5,0,2017,NA,NA
"497","The Trump Organization","Other",100,54.5,0,2018,96,57.94
"498","The Trump Organization","Other",100,54.5,0,2019,98,50.1
"499","The Trump Organization","Other",100,54.5,0,2020,99,54.5
"500","The Trump Organization","Other",100,54.5,0,2021,100,56.9
