"FB","AAPL","MSFT","GOOG","AMZN"
80.779999,31.1875,41.619999,522.615173,375.559998
83.089996,31.9,42.91,533.914124,389.51001
83.620003,31.727501,42.639999,532.507996,391.179993
84.629997,32.154999,42.990002,537.888245,389.799988
82.410004,32.4175,43.34,545.502319,389.98999
81.529999,32.57,47.869999,563.512878,445.100006
81.910004,33.162498,48.029999,555.369995,438.559998
80.68,32.639999,49.16,553.679993,429.309998
80.470001,32.16,49.060001,549.080017,429.369995
78.769997,31.2875,48.639999,537.340027,421.779999
78.989998,32.237499,48.66,537.900024,422.869995
78.809998,32.174999,48.240002,540.780029,423.040009
77.559998,31.450001,47.599998,530.799988,421.190002
78.099998,31.252501,46.279999,524.219971,419.100006
78.43,31.315001,46.700001,530.700012,426.880005
78.510002,31.905001,47.75,538.219971,433.690002
78.010002,31.58,47.369999,535.700012,432.850006
77.459999,31.467501,47.349998,529.039978,431.019989
78.440002,31.502501,47.630001,529.619995,426.869995
81.370003,32.237499,48.720001,538.400024,432.279999
80.419998,32.192501,48.299999,533.849976,426
80.879997,32.547501,48.009998,532.299988,425.23999
80.629997,32.517502,47.580002,537.359985,421.709991
80.550003,32.514999,47.580002,539.27002,423.859985
80.480003,32.8475,47.419998,542.51001,431.630005
80.540001,33.134998,46.900002,540.109985,427.630005
79.330002,32.404999,46.59,532.320007,425.470001
80.550003,33.009998,47.610001,539.789978,431.420013
80.150002,32.945,47.450001,539.780029,426.570007
79.190002,32.57,46.860001,532.109985,429.230011
80.290001,32.634998,47.23,533.98999,430.920013
80.440002,32.490002,46.919998,539.179993,430.98999
82.440002,32.529999,46.849998,540.309998,436.589996
82.050003,32.34,46.360001,536.700012,430.779999
82.139999,32.162498,46.139999,533.330017,426.950012
80.669998,31.950001,45.73,526.830017,423.5
80.669998,31.855,45.650002,526.690002,425.480011
82.160004,32.220001,46.610001,536.690002,430.769989
81.830002,32.147499,46.439999,534.609985,432.970001
81.529999,31.7925,45.970001,532.330017,429.920013
80.709999,31.73,45.48,527.200012,423.670013
81.059998,31.9,45.830002,528.150024,427.26001
81.790001,31.825001,45.970001,529.26001,427.809998
82.910004,31.969999,46.720001,536.72998,439.390015
82.510002,31.65,46.099998,536.690002,434.920013
84.739998,31.9025,46.23,538.190002,436.290009
87.879997,31.7575,45.91,540.47998,445.98999
88.860001,32.0275,45.639999,537.840027,440.839996
87.980003,31.875,45.650002,535.22998,440.100006
88.010002,31.6875,45.259998,531.690002,438.100006
85.800003,31.1325,44.369999,521.52002,429.859985
85.769997,31.3575,44.150002,520.51001,434.089996
86.910004,31.65,44.450001,521.840027,437.390015
87.290001,31.610001,44.400002,523.400024,437.709991
87.550003,31.5,44.389999,522.859985,436.040009
87.220001,31.422501,44.299999,525.02002,436.720001
85.650002,30.6425,44.240002,516.830017,429.700012
85.879997,30.0175,44.52,520.679993,434.390015
87.949997,30.82,44.610001,530.130005,443.51001
90.099998,31.415001,45.540001,546.549988,455.570007
89.68,31.4025,45.619999,561.099976,465.570007
89.760002,31.705,45.759998,560.219971,461.190002
90.849998,32.127499,46.66,579.849976,475.480011
94.970001,32.404999,46.619999,672.929993,483.01001
97.910004,33.017502,46.919998,663.02002,488.100006
98.389999,32.6875,47.279999,662.299988,488
97.040001,31.305,45.540001,662.099976,488.269989
95.440002,31.290001,46.110001,644.280029,482.179993
96.949997,31.125,45.939999,623.559998,529.419983
94.169998,30.692499,45.349998,627.26001,531.409973
95.290001,30.844999,45.34,628,526.030029
96.989998,30.747499,46.290001,631.929993,529
95.209999,30.592501,46.880001,632.590027,536.76001
94.010002,30.325001,46.700001,625.609985,536.150024
94.139999,29.610001,46.810001,631.210022,535.030029
94.059998,28.66,47.540001,629.25,531.900024
96.440002,28.85,47.580002,643.780029,537.01001
95.120003,28.782499,46.619999,642.679993,529.460022
94.300003,28.879999,46.740002,635.299988,522.619995
94.150002,29.93,47.330002,633.72998,524
93.620003,28.372499,46.41,660.780029,527.460022
94.190002,28.809999,46.740002,659.559998,525.909973
93.43,28.7875,46.73,656.450012,529.659973
94.419998,28.99,47,657.119995,531.52002
93.93,29.290001,47.32,660.869995,535.219971
95.169998,29.125,47.27,656.130005,535.02002
95.309998,28.752501,46.610001,660.900024,532.919983
90.559998,28.1625,45.66,646.830017,515.780029
86.059998,26.440001,43.07,612.47998,494.470001
82.089996,25.780001,41.68,589.609985,463.369995
83,25.934999,40.470001,582.059998,466.369995
87.190002,27.422501,42.709999,628.619995,500.769989
89.730003,28.23,43.900002,637.609985,518.369995
91.010002,28.3225,43.93,630.380005,518.01001
89.43,28.190001,43.52,618.25,512.890015
87.230003,26.93,41.82,597.789978,496.540009
89.889999,28.084999,43.360001,614.340027,510.549988
88.150002,27.592501,43.5,606.25,504.720001
88.260002,27.317499,42.610001,600.700012,499
89.529999,28.077499,43.889999,614.659973,517.539978
90.440002,27.5375,43.07,612.719971,516.890015
91.980003,28.1425,43.290001,621.349976,522.23999
92.050003,28.5525,43.48,625.77002,529.440002
92.309998,28.827499,43.040001,623.23999,521.380005
92.900002,29.07,43.98,635.140015,522.369995
93.449997,29.102501,44.299999,635.97998,527.390015
94.339996,28.48,44.25,642.900024,538.869995
94.400002,28.362499,43.48,629.25,540.26001
95.550003,28.8025,44.110001,635.440002,548.390015
92.959999,28.35,43.900002,622.690002,538.400024
93.970001,28.58,43.869999,622.359985,536.070007
94.410004,28.75,43.91,625.799988,533.75
92.769997,28.6775,43.939999,611.969971,524.25
89.209999,28.110001,43.290001,594.890015,504.059998
86.669998,27.264999,43.439999,594.969971,496.070007
89.900002,27.575001,44.259998,608.419983,511.890015
90.949997,27.395,44.610001,611.289978,520.719971
92.07,27.594999,45.57,626.909973,532.539978
94.010002,27.695,46.630001,641.469971,543.679993
92.800003,27.827499,46.75,645.440002,537.47998
92.400002,27.695,46.799999,642.359985,541.940002
92.470001,27.375,47.450001,639.159973,533.159973
93.239998,28.030001,47.110001,643.609985,539.799988
94.260002,27.9,47,646.669983,550.190002
94.120003,27.9475,46.889999,652.299988,548.900024
94.07,27.5525,46.68,651.159973,544.830017
95.959999,27.965,47.009998,661.73999,562.440002
97.540001,27.76,47.509998,662.200012,570.76001
98.470001,27.932501,47.619999,666.099976,573.150024
97,28.442499,47.77,650.280029,560.880005
97.110001,28.440001,47.200001,642.609985,555.77002
99.669998,28.875,48.029999,651.789978,563.909973
102.190002,29.77,52.869999,702,599.030029
103.769997,28.82,54.25,712.780029,608.609985
103.699997,28.637501,53.689999,708.48999,611.01001
104.199997,29.817499,53.98,712.950012,617.099976
104.879997,30.1325,53.360001,716.919983,626.549988
101.970001,29.875,52.639999,710.809998,625.900024
103.309998,30.295,53.240002,721.109985,628.349976
102.580002,30.6425,54.150002,722.159973,625.309998
103.940002,30.5,54.400002,728.109985,640.950012
108.760002,30.23,54.380001,731.25,655.650024
107.099998,30.264999,54.919998,733.76001,659.369995
106.489998,30.1425,54.16,724.890015,655.48999
107.910004,29.192499,53.509998,728.320007,659.679993
109.010002,29.0275,53.650002,735.400024,673.25
108.019997,28.93,53.32,731.22998,665.599976
103.949997,28.084999,52.84,717,642.349976
104.040001,28.545,53.77,728.960022,647.809998
105.129997,28.422501,52.970001,725.299988,643.299988
107.769997,29.3225,53.849998,740,663.539978
106.260002,29.695,53.939999,738.409973,661.27002
107.32,29.825001,54.189999,756.599976,668.450012
106.949997,29.4375,54.189999,755.97998,678.98999
105.739998,29.719999,54.25,748.280029,671.150024
105.410004,29.5075,53.689999,748.150024,675.340027
105.449997,29.452499,53.93,750.26001,673.26001
104.239998,29.575001,54.349998,742.599976,664.799988
107.120003,29.334999,55.220001,767.039978,679.059998
106.07,29.07,55.209999,762.380005,676.01001
104.379997,28.799999,54.200001,752.539978,666.25
106.18,29.7575,55.91,766.809998,672.640015
105.610001,29.57,55.810001,763.25,669.830017
106.489998,29.557501,55.790001,762.369995,677.330017
104.599998,28.905001,54.98,751.609985,664.789978
105.419998,29.0425,55.27,749.460022,662.320007
102.120003,28.295,54.060001,738.869995,640.150024
104.660004,28.120001,55.139999,747.77002,657.909973
104.550003,27.622499,55.200001,743.400024,658.640015
106.790001,27.834999,56.130001,758.090027,675.77002
106.220001,27.245001,55.700001,749.429993,670.650024
104.040001,26.5075,54.130001,739.309998,664.140015
104.769997,26.8325,54.830002,747.77002,664.51001
105.510002,26.807501,55.349998,750,663.150024
104.629997,27.1525,55.82,750.309998,663.700012
105.019997,27.0075,55.669998,748.400024,662.789978
105.93,26.705,55.950001,762.51001,675.200012
107.260002,27.184999,56.549999,776.599976,693.969971
106.220001,26.83,56.310001,771,689.070007
104.660004,26.315001,55.48,758.880005,675.890015
102.220001,26.3375,54.799999,741.840027,636.98999
102.730003,25.6775,55.049999,742.580017,633.789978
102.970001,25.174999,54.049999,743.619995,632.650024
97.919998,24.112499,52.169998,726.390015,607.940002
97.330002,24.24,52.330002,714.469971,607.049988
97.510002,24.6325,52.299999,716.030029,617.73999
99.370003,24.99,52.779999,726.070007,617.890015
95.440002,24.3475,51.639999,700.559998,581.809998
98.370003,24.879999,53.110001,714.719971,593
94.970001,24.282499,50.990002,694.450012,570.179993
95.260002,24.165001,50.560001,701.789978,574.47998
94.349998,24.1975,50.790001,698.450012,571.77002
94.160004,24.075001,50.48,706.590027,575.02002
97.940002,25.355,52.290001,725.25,596.380005
97.010002,24.860001,51.790001,711.669983,596.530029
97.339996,24.997499,52.169998,713.039978,601.25
94.449997,23.355,51.220001,699.98999,583.349976
109.110001,23.522499,52.060001,730.960022,635.349976
112.209999,24.334999,55.09,742.950012,587
115.089996,24.1075,54.709999,752,574.809998
114.610001,23.620001,53,764.650024,552.099976
112.690002,24.0875,52.16,726.950012,531.070007
110.489998,24.15,52,708.01001,536.26001
104.07,23.504999,50.16,683.570007,502.130005
99.75,23.752501,49.41,682.73999,488.100006
99.540001,23.747499,49.279999,678.109985,482.070007
101,23.567499,49.709999,684.119995,490.480011
101.910004,23.424999,49.689999,683.109985,503.820007
102.010002,23.497499,50.5,682.400024,507.079987
101.610001,24.16,51.09,691,521.099976
105.199997,24.530001,52.419998,708.400024,534.099976
103.470001,24.065001,52.189999,697.349976,525
104.57,24.01,51.82,700.909973,534.900024
107.160004,24.219999,52.650002,706.460022,559.5
105.459999,23.672501,51.18,695.849976,552.940002
106.879997,24.025,51.360001,699.559998,554.039978
108.07,24.190001,52.099998,705.75,555.150024
107.919998,24.227501,51.299999,705.070007,555.22998
106.919998,24.172501,50.880001,697.77002,552.52002
109.82,25.1325,52.580002,718.809998,579.039978
109.949997,25.1875,52.950001,718.849976,580.210022
109.580002,25.375,52.349998,712.419983,577.48999
108.389999,25.752501,52.029999,710.890015,575.140015
105.730003,25.467501,51.029999,695.159973,562.799988
105.93,25.2575,51.650002,693.969971,560.26001
107.510002,25.280001,52.84,705.23999,559.469971
107.32,25.2925,52.049999,712.820007,558.929993
109.410004,25.565001,53.07,726.820007,569.609985
109.889999,25.629999,53.169998,730.48999,573.369995
110.669998,26.145,53.59,728.330017,577.02002
112.18,26.4925,54.349998,736.090027,574.27002
111.019997,26.450001,54.66,737.780029,559.440002
111.449997,26.48,53.490002,737.599976,552.080017
111.849998,26.477501,53.860001,742.090027,553.97998
112.25,26.68,54.07,740.75,560.47998
112.540001,26.532499,53.970001,738.059998,569.630005
113.050003,26.4175,54.209999,735.299988,582.950012
113.690002,26.297501,53.540001,733.530029,579.869995
116.139999,26.92,54.709999,744.77002,593.859985
114.699997,27.389999,55.049999,750.530029,598.690002
114.099998,27.247499,55.23,744.950012,593.640015
116.059998,27.497499,55.57,749.909973,598.5
112.550003,27.780001,55.43,745.289978,593.190002
112.220001,27.452499,54.560001,737.799988,586.140015
113.709999,27.74,55.119999,745.690002,602.080017
113.639999,27.135,54.459999,740.280029,591.429993
110.629997,27.165001,54.419998,739.150024,594.599976
108.989998,27.254999,54.310001,736.099976,595.929993
110.610001,27.610001,54.650002,743.090027,603.169983
110.510002,28.01,55.349998,751.719971,614.820007
110.839996,28.025,55.360001,753.200012,620.75
109.639999,27.4625,55.650002,759,625.890015
110.449997,26.870001,56.459999,766.609985,635.349976
112.290001,26.727501,56.389999,753.929993,627.900024
112.419998,26.782499,55.59,752.669983,632.98999
113.440002,26.4925,55.779999,759.140015,631
110.559998,26.42,51.779999,718.77002,620.5
110.099998,26.27,52.110001,723.150024,626.200012
108.760002,26.0875,51.439999,708.140015,616.880005
108.889999,24.455,50.939999,705.840027,606.570007
116.730003,23.7075,49.900002,691.02002,602
117.580002,23.434999,49.869999,693.01001,659.590027
118.57,23.41,50.610001,698.210022,683.849976
117.43,23.795,49.779999,692.359985,671.320007
118.059998,23.547501,49.869999,695.700012,670.900024
117.809998,23.309999,49.939999,701.429993,659.090027
119.489998,23.18,50.389999,711.119995,673.950012
119.239998,23.1975,50.07,712.900024,679.75
120.5,23.355,51.02,723.179993,703.070007
119.519997,23.127501,51.049999,715.289978,713.22998
120.279999,22.584999,51.509998,713.309998,717.929993
119.809998,22.629999,51.080002,710.830017,709.919983
118.669998,23.469999,51.830002,716.48999,710.659973
117.349998,23.372499,50.509998,706.22998,695.27002
117.650002,23.639999,50.810001,706.630005,697.450012
116.809998,23.549999,50.32,700.320007,698.52002
117.349998,23.805,50.619999,709.73999,702.799988
115.970001,24.1075,50.029999,704.23999,696.75
117.699997,24.475,51.59,720.090027,704.200012
117.889999,24.905001,52.119999,725.27002,708.349976
119.470001,25.102501,51.889999,724.119995,714.909973
119.379997,25.0875,52.32,732.659973,712.23999
118.809998,24.965,53,735.719971,722.789978
118.779999,24.615,52.849998,734.150024,719.440002
118.93,24.43,52.48,730.400024,728.23999
118.470001,24.48,51.790001,722.340027,725.539978
118.790001,24.657499,52.130001,716.549988,726.72998
117.760002,24.7575,52.099998,716.650024,723.73999
118.389999,24.735001,52.040001,728.280029,726.640015
118.559998,24.9125,51.619999,728.580017,727.650024
116.620003,24.7075,51.48,719.409973,717.909973
113.949997,24.334999,50.139999,718.359985,715.23999
114.940002,24.365,49.830002,718.27002,719.299988
114.599998,24.285,49.689999,718.919983,714.26001
114.389999,24.387501,50.389999,710.359985,717.51001
113.019997,23.8325,50.130001,691.719971,706.390015
113.370003,23.775,50.07,693.710022,714.01001
114.379997,23.977501,51.189999,695.940002,715.820007
113.910004,23.887501,50.990002,697.460022,710.599976
115.080002,24.025,51.91,701.869995,722.080017
112.080002,23.35,49.830002,675.219971,698.960022
108.970001,23.01,48.43,668.26001,691.359985
112.699997,23.397499,49.439999,680.039978,707.950012
114.160004,23.6,50.540001,684.109985,715.599976
114.279999,23.9,51.169998,692.099976,715.619995
114.190002,23.9725,51.16,699.210022,725.679993
114.199997,23.747499,51.169998,694.950012,728.099976
116.699997,23.8825,51.380001,697.77002,737.609985
115.849998,23.985001,51.380001,695.359985,736.570007
117.239998,24.17,52.299999,705.630005,745.809998
117.870003,24.245001,52.59,715.090027,753.780029
117.93,24.355,53.209999,720.640015,748.210022
116.779999,24.217501,53.509998,716.97998,742.630005
117.290001,24.6975,53.740002,720.950012,741.200012
116.860001,24.695,53.700001,719.849976,735.440002
119.370003,24.9575,53.959999,733.780029,736.070007
120.610001,24.967501,53.09,736.960022,739.950012
121.919998,24.99,55.91,741.190002,745.719971
120.610001,24.8575,55.799999,738.630005,744.429993
121,24.665001,56.57,742.73999,744.859985
121.629997,24.334999,56.73,739.77002,739.609985
121.220001,24.1675,56.759998,738.419983,735.590027
123.339996,25.737499,56.189999,741.77002,736.669983
125,26.084999,56.209999,745.909973,752.609985
123.940002,26.0525,56.68,768.789978,758.809998
124.309998,26.512501,56.580002,772.880005,767.73999
123.089996,26.120001,56.580002,771.070007,760.580017
122.510002,26.4475,56.970001,773.179993,754.640015
124.360001,26.467501,57.389999,771.609985,760.77002
125.150002,26.870001,57.959999,782.219971,765.97998
125.260002,27.092501,58.060001,781.76001,766.559998
125.059998,27.202499,58.200001,784.26001,768.309998
124.879997,27,58.02,784.679993,768.559998
124.900002,26.9825,58.299999,784.849976,771.23999
124.879997,27.045,57.939999,783.219971,772.559998
123.900002,27.370001,58.119999,782.440002,768.48999
123.300003,27.344999,57.439999,777.140015,764.039978
124.370003,27.305,57.560001,779.909973,764.630005
123.910004,27.27,57.599998,777.5,764.460022
123.559998,27.34,57.619999,775.419983,757.309998
124.150002,27.127501,57.669998,772.150024,759.47998
124.370003,27.2125,57.889999,772.080017,762.450012
123.480003,27.0075,57.950001,769.640015,757.25
123.889999,26.8925,58.169998,769.409973,759.219971
124.959999,26.735001,58.029999,769.539978,769
126.540001,26.705,58.099998,772.150024,771.289978
125.839996,26.5,57.889999,769.090027,767.580017
126.120003,26.525,57.459999,767.049988,769.159973
126.169998,26.682501,57.59,768.780029,770.619995
126.510002,26.932501,57.669998,771.460022,772.440002
129.729996,26.924999,57.610001,780.080017,788.869995
131.050003,27.09,57.66,780.349976,784.47998
130.270004,26.379999,57.43,775.320007,784.059998
127.099998,25.782499,56.209999,759.659973,760.140015
128.690002,26.360001,57.049999,769.02002,771.48999
127.209999,26.987499,56.529999,759.690002,761.01001
127.769997,27.942499,56.259998,762.48999,761.090027
128.350006,28.8925,57.189999,771.76001,769.690002
129.070007,28.73,57.25,768.880005,778.52002
128.649994,28.395,56.93,765.700012,775.099976
128.639999,28.3925,56.810001,771.409973,780.219971
129.940002,28.387501,57.759998,776.219971,789.73999
130.080002,28.655001,57.82,787.210022,804.700012
127.959999,28.1775,57.43,786.900024,805.75
127.309998,28.219999,56.900002,774.210022,799.159973
128.690002,28.272499,57.950001,783.01001,816.109985
129.229996,28.487499,58.029999,781.559998,828.719971
128.089996,28.045,57.400002,775.01001,829.049988
128.270004,28.262501,57.599998,777.289978,837.309998
128.770004,28.129999,57.419998,772.559998,836.73999
128.190002,28.25,57.240002,776.429993,834.030029
128.470001,28.262501,57.639999,776.469971,844.359985
128.740005,28.4725,57.740002,776.859985,841.659973
128.990005,28.514999,57.799999,775.080017,839.429993
130.240005,29.012501,58.040001,785.940002,841.710022
128.880005,29.075001,57.189999,783.070007,831
129.050003,29.334999,57.110001,786.140015,834.090027
127.82,29.245001,56.919998,778.190002,829.280029
127.879997,29.407499,57.419998,778.530029,822.960022
127.540001,29.387501,57.220001,779.960022,812.950012
128.570007,29.3675,57.66,795.26001,817.650024
130.110001,29.280001,57.529999,801.5,817.690002
130,29.264999,57.25,796.969971,810.320007
132.070007,29.15,59.66,799.369995,818.98999
133.279999,29.4125,61,813.109985,838.090027
132.289993,29.5625,60.990002,807.669983,835.179993
131.039993,28.897499,60.630001,799.070007,822.590027
129.690002,28.620001,60.099998,795.349976,818.359985
131.289993,28.43,59.869999,795.369995,776.320007
130.990005,28.385,59.919998,784.539978,789.820007
129.5,27.872499,59.799999,783.609985,785.409973
127.169998,27.897499,59.43,768.700012,765.559998
120,27.4575,59.209999,762.130005,767.030029
120.75,27.209999,58.709999,762.02002,755.049988
122.150002,27.602501,60.419998,782.52002,784.929993
124.220001,27.764999,60.470001,790.51001,787.75
123.18,27.719999,60.169998,785.309998,771.880005
120.800003,26.9475,58.700001,762.559998,742.380005
119.019997,27.1075,59.02,754.02002,739.01001
115.080002,26.4275,58.119999,736.080017,719.070007
117.199997,26.7775,58.869999,758.48999,743.23999
116.339996,27.497499,59.650002,764.47998,746.48999
117.790001,27.487499,60.639999,771.22998,756.400024
117.019997,27.514999,60.349998,760.539978,760.159973
121.769997,27.932501,60.860001,769.200012,780
121.470001,27.950001,61.119999,768.27002,785.330017
120.839996,27.807501,60.400002,760.98999,780.119995
120.379997,27.9475,60.529999,761.679993,780.369995
120.410004,27.8925,60.610001,768.23999,766.77002
120.870003,27.865,61.09,770.840027,762.52002
118.419998,27.629999,60.259998,758.039978,750.570007
115.099998,27.372499,59.200001,747.919983,743.650024
115.400002,27.475,59.25,750.5,740.340027
117.43,27.2775,60.220001,762.52002,759.359985
117.309998,27.487499,59.950001,759.109985,764.719971
117.949997,27.7575,61.369999,771.190002,770.419983
118.910004,28.030001,61.009998,776.419983,767.330017
119.68,28.487499,61.970001,789.289978,768.659973
117.769997,28.325001,62.169998,789.27002,760.119995
120.309998,28.797501,62.98,796.099976,774.340027
120.209999,28.797501,62.68,797.070007,768.820007
120.57,28.955,62.580002,797.849976,761
119.870003,28.9925,62.299999,790.799988,757.77002
119.239998,29.16,63.619999,794.200012,766
119.089996,29.237499,63.540001,796.419983,771.219971
119.040001,29.264999,63.540001,794.559998,770.599976
117.400002,29.0725,63.549999,791.26001,766.340027
117.269997,29.129999,63.240002,789.909973,760.590027
118.010002,29.315001,63.279999,791.549988,771.400024
116.919998,29.190001,62.990002,785.049988,772.130005
116.349998,29.182501,62.900002,782.789978,765.150024
115.050003,28.955,62.139999,771.820007,749.869995
116.860001,29.0375,62.580002,786.140015,753.669983
118.690002,29.004999,62.299999,786.900024,757.179993
120.669998,29.1525,62.299999,794.02002,780.450012
123.410004,29.477501,62.84,806.150024,795.98999
124.900002,29.747499,62.639999,806.650024,796.919983
124.349998,29.7775,62.619999,804.789978,795.900024
126.089996,29.9375,63.189999,807.909973,799.02002
126.620003,29.8125,62.610001,806.359985,813.640015
128.339996,29.76,62.700001,807.880005,817.140015
127.870003,30,62.529999,804.609985,809.719971
127.919998,29.997499,62.5,806.070007,807.47998
127.550003,29.945,62.299999,802.174988,809.039978
127.040001,30,62.740002,805.02002,808.330017
128.929993,30.02,62.959999,819.309998,817.880005
129.369995,29.9925,63.52,823.869995,822.440002
131.479996,30.469999,63.68,835.669983,836.52002
132.779999,30.485001,64.269997,832.150024,839.150024
132.179993,30.487499,65.779999,823.309998,835.77002
130.979996,30.407499,65.129997,802.320007,830.380005
130.320007,30.3375,64.650002,796.789978,823.47998
133.229996,32.1875,63.580002,795.695007,832.349976
130.839996,32.1325,63.169998,798.530029,839.950012
130.979996,32.27,63.68,801.48999,810.200012
132.059998,32.572498,63.639999,801.340027,807.640015
131.839996,32.8825,63.43,806.969971,812.5
134.199997,33.009998,63.34,808.380005,819.710022
134.139999,33.105,64.059998,809.559998,821.359985
134.190002,33.029999,64,813.669983,827.460022
134.050003,33.322498,64.720001,819.23999,836.530029
133.850006,33.755001,64.57,820.450012,836.390015
133.440002,33.877499,64.529999,818.97998,842.700012
133.839996,33.837502,64.519997,824.159973,844.140015
133.529999,33.93,64.620003,828.070007,845.070007
133.720001,34.174999,64.489998,831.659973,856.440002
136.119995,34.2775,64.360001,830.76001,855.609985
135.360001,34.1325,64.620003,831.330017,852.190002
135.440002,34.165001,64.620003,828.640015,845.23999
136.410004,34.232498,64.230003,829.280029,848.640015
135.539993,34.247501,63.98,823.210022,845.039978
137.419998,34.947498,64.940002,835.23999,853.080017
136.759995,34.740002,64.010002,830.630005,848.909973
137.169998,34.945,64.25,829.080017,849.880005
137.419998,34.834999,64.269997,827.780029,846.609985
137.300003,34.880001,64.400002,831.909973,846.02002
137.720001,34.75,64.989998,835.369995,850.5
138.240005,34.669998,64.730003,838.679993,853
138.789993,34.785,64.93,843.25,852.460022
139.600006,34.799999,64.709999,845.539978,854.590027
139.320007,34.747501,64.410004,845.619995,852.530029
139.720001,35.115002,64.75,847.200012,852.969971
139.990005,35.172501,64.639999,848.780029,853.419983
139.839996,34.997501,64.870003,852.119995,852.309998
139.940002,35.365002,64.93,848.400024,856.969971
138.509995,34.959999,64.209999,830.460022,843.200012
139.589996,35.355,65.029999,829.590027,848.059998
139.529999,35.23,64.870003,817.580017,847.380005
140.339996,35.16,64.980003,814.429993,845.609985
140.320007,35.220001,65.099998,819.51001,846.820007
141.759995,35.950001,65.290001,820.919983,856
142.649994,36.029999,65.470001,831.409973,874.320007
142.410004,35.982498,65.709999,831.5,876.340027
142.050003,35.915001,65.860001,829.559998,886.539978
142.279999,35.924999,65.550003,838.549988,891.51001
141.729996,36.192501,65.730003,834.570007,906.830017
141.850006,36.005001,65.559998,831.409973,909.280029
141.169998,35.915001,65.730003,827.880005,898.280029
140.779999,35.834999,65.68,824.669983,894.880005
141.039993,35.7925,65.529999,824.72998,907.039978
139.919998,35.407501,65.480003,823.349976,902.359985
139.580002,35.450001,65.230003,824.320007,896.22998
139.389999,35.262501,64.949997,823.559998,884.669983
141.419998,35.4575,65.480003,837.169983,901.98999
140.960007,35.299999,65.389999,836.820007,903.780029
142.270004,35.169998,65.040001,838.210022,899.200012
143.800003,35.610001,65.5,841.650024,902.059998
143.679993,35.567501,66.400002,843.190002,898.530029
145.470001,35.91,67.529999,862.76001,907.409973
146.490005,36.1325,67.919998,872.299988,907.619995
146.559998,35.919998,67.830002,871.72998,909.289978
147.699997,35.947498,68.269997,874.25,918.380005
150.25,35.912498,68.459999,905.960022,924.98999
152.460007,36.645,69.410004,912.570007,948.22998
152.779999,36.877499,69.300003,916.440002,946.940002
151.800003,36.764999,69.080002,927.039978,941.030029
150.850006,36.6325,68.809998,931.659973,937.530029
150.240005,37.240002,69,927.130005,934.150024
151.059998,38.252499,68.940002,934.299988,949.039978
150.479996,38.497501,69.040001,932.169983,952.820007
150.289993,38.314999,69.309998,928.780029,948.950012
150.039993,38.487499,68.459999,930.599976,947.619995
150.330002,39.025002,68.379997,932.219971,961.349976
150.190002,38.924999,68.43,937.080017,957.969971
149.779999,38.8675,69.410004,943,966.070007
144.850006,37.5625,67.480003,919.619995,944.76001
147.660004,38.134998,67.709999,930.23999,958.48999
148.059998,38.264999,67.690002,934.01001,959.840027
148.240005,38.497501,68.449997,941.859985,970.669983
148.070007,38.450001,68.68,948.820007,971.539978
150.039993,38.334999,68.769997,954.960022,980.349976
151.960007,38.467499,69.620003,969.539978,993.380005
152.130005,38.4025,69.959999,971.469971,995.780029
152.380005,38.4175,70.410004,975.880005,996.700012
151.460007,38.189999,69.839996,964.859985,994.619995
151.529999,38.294998,70.099998,966.950012,995.950012
153.610001,38.862499,71.760002,975.599976,1006.72998
153.630005,38.482498,72.279999,983.679993,1011.340027
152.809998,38.612499,72.519997,976.570007,1003
153.119995,38.842499,72.389999,980.940002,1010.070007
154.710007,38.747501,71.949997,983.409973,1010.27002
149.600006,37.244999,70.32,949.830017,978.309998
148.440002,36.355,69.779999,942.900024,964.909973
150.679993,36.647499,70.650002,953.400024,980.789978
150.25,36.290001,70.269997,950.76001,976.469971
149.800003,36.072498,69.900002,942.309998,964.169983
150.639999,35.567501,70,939.780029,987.710022
152.869995,36.584999,70.870003,957.369995,995.169983
152.25,36.252499,69.910004,950.630005,992.590027
153.910004,36.467499,70.269997,959.450012,1002.22998
153.399994,36.407501,70.260002,957.090027,1001.299988
155.070007,36.57,71.209999,965.590027,1003.73999
153.589996,36.455002,70.529999,952.27002,993.97998
150.580002,35.932499,69.209999,927.330017,976.780029
153.240005,36.4575,69.800003,940.48999,990.330017
151.039993,35.919998,68.489998,917.789978,975.929993
150.979996,36.005001,68.93,908.72998,968
148.429993,35.875,68.169998,898.700012,953.659973
150.339996,36.022499,69.080002,911.710022,971.400024
148.820007,35.682499,68.57,906.690002,965.140015
151.440002,36.044998,69.459999,918.590027,978.76001
153.5,36.264999,69.980003,928.799988,996.469971
155.270004,36.3825,69.989998,930.090027,994.130005
158.899994,36.435001,71.150002,943.830017,1006.51001
159.259995,36.942501,71.769997,947.159973,1000.630005
159.970001,37.259998,72.779999,955.98999,1001.809998
159.729996,37.389999,73.349998,953.419983,1010.039978
162.860001,37.52,73.300003,965.400024,1024.449951
164.139999,37.755001,73.860001,970.890015,1026.869995
164.529999,37.584999,74.220001,968.150024,1028.699951
164.429993,37.567501,73.790001,972.919983,1025.670044
166,38.022499,73.599998,980.340027,1038.949951
165.279999,38.185001,74.190002,950.700012,1039.869995
165.610001,38.365002,74.050003,947.799988,1052.800049
170.440002,37.639999,73.160004,934.090027,1046
172.449997,37.375,73.040001,941.530029,1020.039978
169.25,37.182499,72.699997,930.5,987.780029
